Real_NO2,Real_NOx
9.47,11.93
15.57,18.61
14.83,21.86
15.46,24.04
16.53,23.53
19.64,41.42
22.77,56.36
34.87,73.06
34.96,49.9
40.34,73.03
45.73,96.16
34.36,77.63
40.66,103.56
48.25,94.08
32.78,88.73
41.5,101.68
41.25,102.14
23.87,46.65
23.08,39.59
19.51,32.19
16.33,25.42
14.52,21.48
15.28,22.62
16.91,31.0
14.76,22.99
11.53,20.33
13.69,20.96
21.53,33.3
22.84,34.98
18.36,27.1
22.64,34.46
25.67,39.67
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
20.92,40.72
32.42,63.09
15.58,29.83
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,21.22
17.92,24.99
19.3,28.76
16.77,23.64
13.58,18.8
29.38,41.29
32.42,43.87
34.36,52.61
25.03,35.17
26.39,36.15
25.82,45.0
25.28,42.34
23.96,41.37
21.55,51.06
17.42,35.15
23.18,44.73
22.8,50.43
22.97,53.51
26.85,54.75
22.22,51.96
25.24,47.93
21.69,38.96
25.28,47.47
20.75,34.81
24.27,48.85
18.65,40.51
18.51,46.09
20.27,47.95
22.01,54.3
20.44,47.97
24.44,51.24
26.88,55.72
21.8,39.28
18.19,33.79
24.09,44.92
24.42,52.28
19.85,35.94
18.69,27.54
14.11,21.36
12.32,20.06
10.52,17.58
8.11,10.54
9.18,11.28
10.16,14.08
9.18,10.92
9.16,10.61
5.79,5.89
5.46,6.06
5.13,6.23
6.67,9.01
5.83,9.28
11.58,18.56
17.33,27.85
23.05,56.27
28.73,71.78
34.36,93.61
52.38,103.56
51.49,94.08
32.78,88.73
41.5,77.83
30.05,71.47
34.76,79.49
34.29,79.15
31.65,68.72
29.07,81.64
29.52,63.11
27.96,63.4
29.07,60.7
29.43,60.15
17.35,71.26
27.88,56.06
34.84,92.78
38.44,78.62
38.89,71.62
37.58,83.5
38.16,77.11
34.14,83.41
35.86,76.48
37.78,58.11
26.88,55.72
20.37,40.95
24.38,52.42
24.09,50.0
23.62,48.39
31.81,53.34
22.14,37.31
20.67,35.86
17.94,63.09
14.27,29.83
9.77,15.41
12.24,17.21
6.58,10.17
7.46,8.32
6.64,7.1
7.08,8.3
8.22,9.52
9.51,12.34
14.06,18.42
22.46,39.43
34.87,55.51
22.53,36.72
34.13,66.44
45.73,96.16
34.36,80.63
40.66,103.56
33.14,94.08
53.89,88.73
41.5,77.83
30.05,65.45
34.76,76.17
34.29,76.65
31.65,61.41
24.27,41.52
21.44,40.18
18.99,34.35
19.39,32.95
18.93,33.93
19.91,35.95
16.14,28.44
16.89,28.4
15.85,25.19
19.35,28.67
24.4,35.04
26.07,37.41
25.51,36.72
25.99,32.38
24.84,33.53
26.88,36.03
23.79,32.68
23.49,27.12
15.15,19.03
15.03,19.09
14.29,17.84
22.14,43.66
31.03,44.53
19.57,24.42
10.82,12.79
14.34,24.15
11.84,23.86
7.86,11.32
5.09,5.57
10.69,11.0
14.83,18.24
15.46,24.04
16.53,20.87
15.04,19.92
13.54,18.97
17.46,22.85
14.84,22.89
20.33,37.66
28.36,49.67
26.56,44.37
31.69,53.88
33.14,74.3
28.3,46.44
20.39,36.28
21.02,34.6
26.41,47.3
21.69,36.82
20.67,34.08
19.41,32.46
17.19,30.47
13.98,23.29
14.63,25.51
8.99,14.21
15.64,39.7
22.49,38.44
18.51,29.55
18.21,29.4
17.81,27.37
30.49,43.74
18.26,25.65
22.19,30.73
29.82,46.93
18.61,24.98
26.88,41.86
14.71,19.72
17.71,29.34
17.73,29.57
13.12,18.02
14.88,18.7
12.55,16.47
20.92,39.67
19.57,37.08
14.63,29.83
10.86,15.13
19.56,41.76
10.71,15.38
7.11,7.04
4.8,4.46
14.83,17.29
10.37,10.75
5.57,5.28
9.93,9.94
7.04,7.5
11.24,16.26
15.45,25.02
27.79,56.36
45.73,145.72
47.53,116.86
55.42,212.63
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,83.56
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
15.18,21.63
22.77,28.13
20.12,28.96
25.07,39.7
35.4,88.0
45.73,136.29
47.53,116.86
55.42,212.63
51.49,155.62
53.89,138.48
41.5,101.68
41.25,78.21
30.85,73.63
34.29,87.32
34.18,80.98
38.21,81.64
31.04,87.48
33.87,80.46
35.13,89.25
31.52,76.67
21.63,87.72
18.4,90.28
31.25,79.1
35.04,86.98
33.99,88.21
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
23.79,56.55
36.44,77.08
29.52,50.0
37.51,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,21.22
16.38,20.38
16.24,19.53
16.79,26.16
20.56,27.71
31.19,44.24
38.66,63.07
46.37,75.66
40.66,86.06
33.14,87.82
53.89,88.73
41.5,77.83
30.05,46.99
24.1,42.86
19.07,30.77
22.82,36.38
23.81,40.49
18.93,28.67
25.23,43.6
21.25,37.18
17.77,26.89
19.72,33.99
25.7,49.8
29.3,54.51
24.94,39.93
14.36,20.33
24.44,37.75
23.98,38.9
23.85,30.7
20.98,26.93
23.47,28.17
38.07,71.0
23.79,44.85
24.38,40.39
23.75,31.96
40.91,76.64
15.74,19.81
13.14,16.14
10.96,13.1
11.21,14.15
11.21,13.31
9.62,11.57
11.57,14.38
8.47,9.31
9.01,10.67
6.33,6.96
6.06,6.1
6.37,6.16
7.04,6.92
6.33,6.69
6.54,7.99
8.48,10.09
10.42,12.18
16.14,19.7
33.53,54.47
16.91,21.25
14.06,16.98
13.37,17.65
16.64,23.18
14.11,20.85
14.67,20.96
28.08,51.71
15.99,25.15
24.46,38.17
15.95,24.35
18.46,34.2
13.5,19.95
23.03,42.59
13.96,21.73
4.92,64.45
30.47,53.53
14.75,20.56
15.99,21.82
11.9,17.4
13.73,19.6
13.41,18.32
14.21,18.17
29.94,50.36
27.55,45.15
38.07,55.72
32.8,47.64
36.44,52.42
24.09,37.37
40.91,52.28
21.25,32.11
22.14,29.91
20.92,26.35
16.08,19.62
30.57,48.4
14.34,22.24
9.6,10.56
9.18,9.74
8.76,8.91
6.92,7.21
6.06,6.54
10.52,11.95
5.7,5.51
10.88,13.29
22.77,56.36
34.87,73.06
35.04,91.69
40.38,118.7
45.73,145.72
47.53,116.86
55.42,212.63
51.49,155.62
53.89,138.48
39.03,74.2
41.25,102.14
