Pred_NO2,Pred_NOx
16.26,28.09
14.97,29.73
15.73,29.76
31.34,64.62
29.18,62.83
28.48,66.59
30.64,72.6
28.96,68.44
27.95,64.99
28.16,69.03
28.39,69.55
27.9,68.3
28.31,66.69
27.08,61.04
26.34,58.12
27.58,59.78
28.12,61.09
29.06,56.02
28.37,52.66
30.5,56.76
29.98,56.15
29.26,57.77
28.27,48.05
26.52,46.28
25.46,44.67
24.01,41.98
26.61,46.54
27.0,52.18
25.02,49.98
25.36,47.87
26.07,53.1
21.54,38.91
21.93,36.21
20.7,35.38
20.42,37.36
17.8,32.18
15.84,26.86
13.04,23.08
11.67,21.29
9.05,9.24
10.41,9.92
10.27,9.68
10.07,9.35
10.07,9.35
6.69,5.36
6.57,7.04
6.93,8.43
8.38,10.57
8.26,11.07
13.7,22.63
14.5,25.21
25.63,61.16
30.08,71.95
31.89,83.86
34.19,86.88
33.31,90.87
32.98,91.41
28.63,74.8
29.2,70.4
29.48,75.27
29.13,67.56
27.43,57.41
28.76,62.88
23.77,49.44
23.98,50.48
24.61,50.74
24.25,47.57
29.37,53.19
25.21,47.66
31.46,72.18
30.38,60.2
27.54,53.99
29.97,65.03
30.38,54.25
28.32,55.94
27.8,53.28
23.82,42.51
22.95,41.88
23.03,44.86
21.66,39.72
21.66,39.72
20.74,34.94
20.97,39.0
16.71,29.17
17.69,30.12
15.83,33.34
14.33,26.5
9.92,10.85
9.92,11.96
7.24,9.75
7.04,7.7
7.2,5.97
7.77,7.47
8.28,10.0
9.97,10.45
10.35,13.54
16.85,24.48
20.22,35.76
16.94,20.77
28.62,52.36
35.84,77.01
33.14,75.91
37.66,94.65
32.99,71.31
35.05,76.12
30.14,66.3
27.48,57.92
29.42,66.05
29.77,66.23
25.63,56.57
22.8,46.35
22.56,43.9
18.07,35.31
19.98,39.3
19.16,36.63
20.22,38.55
18.47,31.0
18.54,31.0
16.87,29.88
18.51,27.08
19.28,30.7
17.5,28.39
16.85,26.81
18.28,29.11
16.54,25.22
16.42,29.7
16.3,29.77
15.46,26.06
13.47,24.95
14.73,24.83
15.95,27.18
18.97,38.52
18.9,36.27
13.57,20.06
12.45,18.95
10.61,14.27
9.9,14.41
8.33,11.62
6.7,9.03
8.25,9.94
9.4,11.82
11.08,14.32
10.83,15.76
11.62,17.64
10.21,15.26
13.65,24.13
14.6,24.13
21.5,43.55
26.39,49.81
25.72,57.48
28.41,62.41
32.73,73.04
27.61,58.75
23.39,46.47
22.96,44.58
25.72,57.0
22.16,44.39
18.9,42.9
18.55,40.68
18.51,40.3
15.06,30.16
16.71,29.01
15.28,26.07
18.06,35.1
20.0,36.65
18.35,31.78
16.75,30.29
16.48,29.98
20.31,38.4
16.61,27.61
18.17,32.56
20.7,37.94
18.04,35.39
20.16,38.78
16.02,32.07
19.45,30.94
19.07,32.09
16.35,27.45
17.09,28.03
15.39,23.47
19.78,33.3
18.55,25.79
17.24,23.74
8.7,12.35
13.94,25.44
8.52,11.76
7.43,8.06
6.26,6.63
10.99,13.63
10.14,10.99
6.99,8.39
9.91,12.56
8.47,9.83
17.88,27.22
12.6,23.84
23.34,55.3
29.93,76.27
30.01,74.17
33.41,80.03
31.42,80.29
28.13,79.9
27.17,76.45
30.26,85.17
31.38,87.32
27.94,77.04
26.88,78.13
26.94,73.82
28.58,74.38
33.11,86.0
33.01,77.95
33.39,74.39
34.68,88.42
32.32,86.7
33.87,90.89
34.07,89.68
34.08,87.24
32.69,86.19
33.03,78.92
31.78,68.63
29.33,61.28
31.01,60.58
27.37,54.11
26.83,53.18
28.37,52.56
24.11,45.54
27.15,52.45
23.19,49.86
22.79,48.55
21.6,47.15
18.78,38.45
17.98,37.52
13.8,25.53
13.71,25.69
9.88,16.68
9.1,15.0
9.3,17.61
9.3,17.61
8.06,12.67
8.93,12.67
8.23,11.26
9.93,17.83
11.63,19.55
13.14,19.04
17.67,27.51
17.77,29.13
18.25,32.66
23.35,38.21
20.14,37.94
16.45,35.44
23.55,46.67
23.19,46.08
23.01,51.31
23.34,51.06
24.19,53.62
24.07,53.04
24.37,50.72
24.23,56.08
24.62,55.74
24.6,53.2
25.18,57.18
24.4,55.42
24.09,56.77
24.23,50.98
24.54,56.6
23.53,52.98
24.91,51.65
24.18,49.95
24.54,50.24
24.8,50.02
25.21,51.23
23.56,49.15
23.29,45.74
21.75,40.9
21.12,42.11
21.4,43.11
19.4,38.51
17.46,35.58
15.76,28.16
14.17,28.69
13.55,24.24
13.51,24.74
10.9,16.55
10.53,16.35
9.23,16.27
10.22,15.69
9.98,10.7
9.36,12.28
9.4,11.52
8.44,7.88
10.63,15.96
9.75,15.99
13.28,19.96
16.41,22.27
16.27,27.72
15.25,22.89
16.83,32.75
14.84,28.27
18.64,39.43
19.04,38.64
20.2,42.99
15.81,27.49
16.79,31.71
20.17,36.93
14.74,28.91
17.82,34.69
19.6,34.62
16.66,32.06
17.86,34.32
21.1,40.88
21.43,41.19
18.85,32.54
16.47,28.09
17.53,32.32
18.47,32.8
16.02,28.04
14.62,25.63
14.89,26.08
19.01,37.03
20.3,40.89
18.45,32.53
17.3,27.5
22.43,40.52
20.42,30.89
15.52,21.87
14.96,18.75
12.18,16.1
12.22,15.78
5.97,8.17
6.32,7.53
4.83,6.51
5.38,7.35
3.44,4.23
4.04,4.34
3.96,4.45
3.72,4.45
6.93,7.51
6.7,9.3
12.31,21.02
14.35,20.47
23.78,52.07
27.59,55.18
27.18,60.48
28.08,55.25
28.12,61.27
29.91,68.88
27.02,64.77
25.35,60.28
27.26,68.19
