Real_NO2,Real_NOx
25.83,55.51
35.04,88.26
39.84,92.21
44.63,96.16
47.53,116.86
55.42,103.56
51.17,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
31.65,112.36
37.58,106.87
38.16,77.11
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
24.38,40.81
22.01,33.66
21.55,32.74
21.25,36.3
22.14,34.86
20.92,44.53
19.57,37.08
11.38,15.47
7.92,10.04
11.46,16.03
10.84,15.64
8.3,9.91
7.27,9.52
6.73,18.24
10.96,13.83
13.96,18.4
17.46,23.28
20.96,28.17
22.53,30.01
27.54,55.33
31.19,67.85
36.47,92.01
34.36,93.61
37.14,97.16
33.14,94.08
32.78,88.73
41.5,101.68
30.05,102.14
34.76,106.38
34.29,87.32
34.18,84.91
36.02,96.24
31.04,87.48
33.87,114.13
35.13,89.25
31.65,78.49
35.12,84.51
34.05,77.65
31.96,65.08
34.14,73.57
31.82,70.0
33.17,65.01
38.16,77.11
34.14,83.41
35.86,66.74
38.0,67.14
26.88,50.09
23.79,42.73
24.38,52.42
24.09,39.51
22.3,31.25
20.0,31.29
15.74,22.59
12.83,17.08
10.92,17.21
8.07,11.02
6.16,8.47
6.43,8.3
6.52,7.4
5.45,5.99
5.28,5.55
4.86,5.53
4.67,5.26
5.99,6.67
6.83,8.26
7.06,7.44
5.29,6.57
3.52,5.7
4.32,7.88
4.4,10.1
3.94,8.7
6.98,15.51
7.96,15.09
16.7,28.48
10.25,20.79
9.12,21.15
14.21,33.56
16.2,37.79
17.16,38.36
18.93,44.89
28.27,60.19
21.55,55.88
28.99,71.3
30.68,70.05
35.12,81.13
37.8,90.28
38.35,84.32
21.06,33.68
18.42,25.61
13.9,20.12
13.02,17.67
11.44,16.73
12.83,18.49
10.1,12.79
7.5,10.48
6.33,7.98
7.15,8.84
7.44,11.32
6.96,8.76
7.21,9.68
6.35,8.45
5.45,8.3
6.22,8.32
6.37,10.6
5.62,9.31
4.57,7.65
3.42,5.07
2.28,3.81
2.91,3.94
4.51,5.3
3.23,3.98
1.97,2.31
7.84,14.02
8.85,13.06
6.62,7.32
7.21,7.63
21.08,30.57
34.96,53.51
47.53,79.12
30.75,47.81
51.49,94.08
32.78,88.73
41.5,101.68
21.5,29.62
10.94,16.14
8.07,11.8
9.16,14.32
8.97,14.0
11.49,18.9
11.0,17.02
14.19,24.38
11.69,18.93
9.81,14.82
11.4,17.94
15.61,23.43
10.94,16.35
11.9,16.29
12.34,16.18
10.94,16.37
11.21,15.2
11.04,15.82
11.72,17.5
13.1,20.1
13.12,18.82
9.58,13.56
10.69,15.07
17.54,38.5
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
27.53,29.83
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
19.65,31.2
22.77,38.88
25.83,44.6
22.62,48.2
31.19,63.11
38.66,96.16
34.36,90.48
40.66,100.6
33.14,72.41
32.78,86.29
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,77.08
29.52,50.0
40.91,76.64
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,48.4
23.34,34.53
19.56,23.86
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
14.4,19.93
13.96,18.0
12.68,16.37
15.32,28.74
15.04,27.7
14.76,26.66
25.19,53.97
32.99,71.87
24.04,48.96
40.66,87.08
27.46,55.56
24.12,44.14
23.52,40.89
27.14,52.78
29.74,79.49
23.73,51.16
24.06,52.42
23.62,52.48
27.46,57.6
25.74,53.72
25.63,57.3
19.14,45.46
31.36,69.81
21.13,49.07
30.1,70.51
30.93,87.52
38.89,88.21
28.94,67.01
22.13,47.18
24.81,47.6
14.02,37.31
17.5,40.87
9.33,24.21
15.63,26.81
12.66,21.97
12.39,21.21
9.45,18.76
11.65,23.28
9.52,21.99
8.82,19.11
12.57,21.17
8.43,11.49
6.22,10.6
7.23,11.11
5.05,15.01
7.17,9.6
8.57,10.56
8.26,14.29
8.07,9.68
9.64,10.27
10.38,14.4
8.03,10.35
9.03,12.85
12.3,17.33
13.28,23.2
14.25,29.07
18.15,34.71
22.59,50.87
18.65,33.99
18.99,36.32
20.22,48.96
18.51,40.35
17.73,46.26
22.28,43.28
23.6,59.42
27.67,74.03
31.04,87.48
30.69,80.98
35.13,89.25
34.78,112.48
34.74,87.72
21.21,60.24
31.21,86.52
26.32,74.28
30.98,88.21
33.17,106.87
31.09,96.37
30.63,72.72
35.86,76.48
27.55,66.99
26.88,75.92
32.8,56.55
36.44,77.08
29.52,50.0
37.51,76.64
21.25,53.34
30.62,59.9
20.92,64.88
32.42,63.09
15.58,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.35
12.69,19.72
12.91,16.75
16.35,21.08
19.79,25.42
14.67,26.49
16.81,29.09
14.11,51.33
31.82,70.63
34.36,116.86
33.62,103.56
51.17,94.08
32.78,88.73
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
36.02,96.24
31.04,87.48
33.87,114.13
35.13,89.25
34.78,112.48
35.12,107.13
37.8,98.72
38.35,108.51
35.34,104.21
38.89,112.36
37.58,106.87
31.09,96.37
30.63,83.41
13.58,64.76
22.55,55.02
26.51,55.72
22.09,56.55
20.85,47.28
18.26,34.71
19.87,40.85
21.25,42.68
17.12,44.22
16.28,31.75
19.57,35.23
15.58,29.83
14.34,34.53
14.25,23.86
12.23,17.06
12.62,17.63
11.33,16.56
11.36,14.21
12.45,13.94
12.26,12.78
11.53,12.05
11.69,14.0
9.52,12.6
7.36,11.21
6.46,9.16
6.6,9.58
5.62,9.89
7.86,12.51
7.86,14.92
7.92,12.85
11.15,20.1
9.18,15.03
11.59,18.88
14.9,26.93
14.1,22.13
17.14,27.41
19.43,33.11
18.91,33.89
16.64,27.48
16.72,27.64
15.09,24.86
16.91,28.78
19.16,32.67
12.34,20.88
11.13,18.47
9.73,15.84
9.6,14.99
8.13,13.94
7.52,11.97
7.08,12.24
7.0,13.02
6.06,9.79
5.66,9.7
5.05,8.26
5.7,9.62
5.14,7.96
4.32,7.57
4.36,6.39
3.39,4.88
2.64,3.08
2.91,2.81
3.4,5.49
2.52,2.72
3.0,2.95
3.19,3.42
2.3,1.95
2.01,1.51
1.49,1.22
2.07,2.28
4.26,4.48
2.72,4.67
3.71,4.49
7.63,11.02
11.55,17.54
6.5,10.06
7.23,12.41
4.38,6.96
5.16,9.41
8.45,15.47
5.58,9.64
6.66,11.69
8.8,15.09
8.15,15.19
9.43,15.4
9.45,17.44
7.8,13.1
10.27,17.88
11.55,18.32
10.54,18.26
8.45,14.34
10.29,17.82
9.45,16.45
7.52,13.69
7.55,14.54
8.3,13.83
5.7,9.41
5.01,8.15
4.72,6.85
4.55,7.32
3.23,5.41
3.08,4.88
4.05,6.77
4.19,7.06
3.52,6.2
3.12,7.0
3.46,6.81
5.66,8.8
4.97,9.39
23.34,34.53
7.25,10.77
5.91,8.24
3.9,7.42
3.27,5.89
5.81,9.43
7.69,10.82
5.58,7.11
6.2,7.78
6.83,8.45
8.7,10.1
3.5,5.7
4.51,6.2
4.11,6.2
4.8,7.13
3.39,5.97
6.29,7.34
5.57,7.23
8.34,11.23
4.8,7.8
9.75,13.92
17.37,28.61
17.69,36.68
16.41,37.81
17.98,38.63
12.97,29.61
11.88,30.29
11.63,35.3
12.01,36.95
19.91,59.69
14.57,37.24
14.97,38.29
13.77,41.1
11.93,31.75
12.09,28.63
13.14,33.6
12.68,30.37
17.29,45.61
24.58,49.19
16.7,27.14
14.65,25.97
14.06,24.94
17.75,29.93
11.34,18.36
8.55,12.78
9.52,15.36
8.07,11.61
6.75,9.62
6.35,8.55
6.29,8.05
5.16,6.66
4.86,6.73
5.07,6.23
5.41,6.83
4.9,6.31
4.49,6.25
5.01,6.48
5.05,6.06
5.32,6.57
5.58,7.08
4.69,6.04
5.97,8.53
4.63,5.2
4.51,6.2
5.51,6.81
5.3,7.31
7.21,9.54
6.2,9.28
8.55,12.93
7.34,10.31
7.55,11.07
9.35,12.39
11.7,18.11
14.57,22.68
11.86,17.81
13.94,20.73
18.07,29.18
18.61,29.8
16.12,26.43
15.19,23.24
15.15,24.15
10.81,15.85
10.58,14.27
8.41,12.58
8.49,12.7
7.54,12.64
7.31,9.96
6.45,9.03
7.46,11.36
5.91,8.51
4.82,7.13
4.3,7.27
4.93,6.73
4.42,5.97
4.21,5.34
2.81,3.94
1.84,3.14
2.49,3.33
2.35,3.03
2.2,2.73
2.73,3.12
2.33,3.65
3.02,4.57
3.61,5.07
3.48,4.28
6.52,8.05
4.61,7.29
11.21,16.06
15.4,23.42
19.6,30.79
12.53,21.06
15.43,25.38
13.33,21.71
14.36,21.63
10.23,16.35
7.82,13.79
8.38,13.1
9.01,15.85
6.41,11.93
7.86,13.54
7.0,11.86
9.2,16.52
8.01,15.64
9.56,16.98
8.59,15.63
9.07,16.01
10.16,17.58
7.75,16.12
7.42,13.48
9.47,15.55
7.13,13.18
6.73,11.86
5.55,9.85
4.65,7.34
4.42,7.98
4.42,7.98
6.43,10.19
6.5,10.67
6.75,9.94
6.01,9.7
5.37,8.28
4.57,7.63
3.69,6.64
3.67,6.2
1.19,2.75
2.37,4.25
2.24,3.12
2.16,4.07
1.66,3.02
3.04,5.76
3.12,5.11
2.89,5.53
7.06,9.89
11.23,14.25
8.64,14.23
11.78,19.95
20.87,42.94
19.76,33.3
24.67,43.22
24.75,45.44
18.34,30.68
25.99,42.63
24.59,38.9
30.05,57.57
25.91,45.36
21.48,37.6
22.47,39.91
19.39,35.04
24.48,44.24
16.56,30.96
17.6,31.75
24.17,43.91
24.37,47.54
23.31,44.7
24.33,44.64
27.85,50.78
29.49,57.39
18.26,29.66
9.72,18.03
13.23,24.21
14.52,24.29
9.98,14.25
11.25,17.04
23.28,36.03
13.1,22.72
6.27,12.2
9.33,16.37
5.97,11.55
7.15,14.23
7.17,14.06
6.23,11.3
6.22,8.87
2.03,3.25
1.53,3.12
1.82,3.35
1.99,3.21
1.74,1.8
2.07,4.69
2.81,4.25
2.26,4.0
3.25,4.69
4.86,6.1
6.02,8.9
7.17,11.7
7.8,14.86
12.41,19.41
16.16,26.79
17.79,30.43
17.23,26.37
15.09,22.72
12.66,18.59
14.61,22.78
24.17,35.25
20.73,30.52
27.27,55.63
29.07,72.58
20.33,47.14
21.88,48.39
27.14,81.23
29.45,60.63
29.3,68.14
37.8,98.72
34.84,90.52
32.19,62.1
26.09,50.83
20.18,36.32
26.74,54.77
14.25,28.69
23.05,64.66
20.5,41.83
19.76,42.3
23.79,49.38
24.38,50.57
19.22,35.25
15.59,26.6
10.9,17.0
11.74,16.18
12.22,18.07
9.18,14.94
4.34,6.69
3.1,4.67
6.88,10.23
4.53,6.27
3.73,5.24
4.4,5.32
4.57,5.39
8.24,15.24
10.42,23.53
9.35,14.8
20.62,39.43
34.87,73.06
35.04,91.69
40.38,118.7
45.73,145.72
47.53,116.86
55.42,212.63
51.49,155.62
53.89,138.48
41.5,101.68
41.25,102.14
34.76,106.38
34.29,87.32
34.18,84.91
38.21,96.24
31.04,87.48
33.87,80.98
35.13,89.25
34.78,65.33
32.4,64.41
37.8,98.72
38.35,108.51
38.44,89.58
38.22,68.49
31.8,57.59
38.16,77.11
34.14,83.41
35.86,76.48
38.0,67.14
38.07,75.92
32.8,56.55
36.44,52.42
29.52,46.72
37.51,52.28
31.81,53.34
32.57,57.91
20.92,44.53
29.38,58.75
13.2,20.9
14.34,24.72
14.25,23.86
10.98,15.34
6.5,6.98
3.52,4.53
14.83,21.86
15.46,24.04
6.77,23.53
8.34,19.11
9.91,14.69
14.32,24.42
25.76,53.36
23.12,47.33
31.56,62.18
31.29,65.69
40.66,88.03
33.14,68.62
31.08,58.12
29.77,57.43
30.05,58.73
26.83,54.45
28.3,54.87
27.96,58.98
38.21,80.02
31.04,87.48
33.87,80.98
31.14,71.13
34.02,65.06
35.12,107.13
37.8,98.72
38.35,108.51
38.44,104.21
38.89,112.36
37.58,106.87
38.16,77.11
34.14,83.41
35.86,76.48
38.0,67.14
38.07,55.72
23.79,39.67
24.38,52.42
22.72,35.25
24.42,52.28
31.81,53.34
22.14,59.9
20.18,33.07
19.57,37.08
12.05,19.76
13.54,20.79
19.56,38.43
9.35,14.59
9.39,14.36
11.07,18.57
10.42,16.26
7.88,13.62
6.22,12.05
8.64,11.32
18.05,29.51
13.26,20.16
8.47,10.81
9.29,12.34
19.89,33.53
12.95,19.72
13.54,20.33
11.53,13.92
12.66,16.81
5.03,7.38
5.39,7.11
7.96,11.69
7.73,10.69
10.25,14.36
13.1,21.08
18.91,31.8
13.58,18.23
16.83,26.16
14.23,19.37
15.4,21.78
16.33,23.39
14.25,20.69
17.69,25.72
38.89,72.33
37.58,83.5
38.16,96.37
34.14,83.41
35.86,76.48
38.0,67.14
35.21,75.92
23.79,50.38
24.38,77.08
29.52,50.0
24.42,52.28
21.25,53.34
21.59,49.17
18.86,34.23
14.4,26.99
8.13,17.06
6.22,8.24
11.21,14.42
7.98,10.94
8.3,11.38
7.04,9.87
6.22,7.08
5.57,5.95
6.45,6.45
6.22,5.72
4.92,5.89
6.92,8.84
5.55,5.87
6.84,9.72
8.13,13.56
12.79,17.1
12.85,16.35
27.23,33.97
5.43,9.35
14.29,21.21
13.77,22.85
20.25,36.26
17.1,36.68
20.23,47.2
13.87,36.18
23.06,56.99
18.88,40.51
15.74,34.0
17.44,39.65
20.0,42.76
18.34,42.57
16.75,39.82
31.73,68.75
33.51,71.99
20.87,42.44
18.61,38.9
15.09,33.22
14.84,34.04
15.47,32.38
14.23,31.4
12.87,26.55
14.67,27.71
18.67,40.11
11.21,23.31
12.66,27.67
10.88,19.3
5.39,15.72
10.63,18.84
7.27,13.88
5.26,10.9
13.02,23.6
4.55,12.58
4.11,7.86
4.18,8.11
4.25,8.36
3.75,5.05
4.86,7.96
6.38,8.46
7.9,8.97
11.11,14.11
19.93,43.13
31.19,67.85
35.52,96.16
34.36,93.61
39.51,103.56
33.14,94.08
32.78,85.47
27.58,77.83
30.05,76.27
34.76,79.49
30.33,87.32
34.18,84.91
38.21,96.24
27.79,78.25
33.87,80.98
34.31,81.23
30.79,83.56
35.12,87.72
30.37,73.36
34.84,92.78
38.44,104.21
32.49,84.05
33.17,106.87
38.16,77.11
34.14,83.41
18.4,76.48
14.44,31.35
13.9,31.82
18.78,36.47
21.32,52.42
14.42,32.19
17.33,33.28
19.05,32.7
12.49,22.49
13.64,20.62
11.05,25.34
5.64,7.96
6.77,7.02
19.56,23.86
5.66,6.79
6.16,6.08
5.79,6.41
6.48,6.14
7.9,8.91
10.19,12.68
7.29,9.22
20.94,32.67
24.24,43.12
27.54,53.57
27.41,67.85
24.77,96.16
30.49,93.61
35.84,102.01
3.96,94.08
32.78,88.73
29.77,77.83
30.05,78.21
23.7,77.07
30.33,87.32
31.61,71.34
29.07,78.28
28.57,78.25
33.87,107.41
31.14,71.78
31.65,75.64
35.12,87.72
37.8,98.72
38.35,108.51
35.34,89.58
38.89,75.77
37.58,79.06
31.09,63.19
30.63,60.05
27.9,43.45
26.93,40.6
26.28,39.47
23.28,32.49
20.52,27.62
18.26,23.12
17.35,22.51
14.32,18.93
10.86,14.55
9.68,12.49
7.98,10.67
7.19,8.55
6.04,7.76
4.97,6.12
4.69,5.93
4.99,6.06
4.32,5.39
3.9,4.55
3.5,4.36
4.51,6.46
4.11,5.13
4.63,6.23
6.39,9.14
9.2,14.34
9.78,13.66
10.37,12.97
15.32,22.19
16.79,25.32
20.96,31.42
16.85,22.76
13.71,17.21
16.96,23.93
18.95,27.98
14.46,21.19
11.51,17.79
9.89,13.29
10.92,14.99
9.54,12.68
10.14,12.85
9.39,12.78
10.75,14.34
12.11,17.9
11.23,15.8
8.24,11.93
8.01,10.23
9.45,12.03
9.1,12.07
8.38,11.67
6.81,8.09
7.59,9.51
6.73,7.67
6.87,7.02
6.56,7.06
5.41,5.62
5.93,5.81
4.95,4.65
5.07,4.76
3.82,3.02
4.4,3.94
3.46,1.36
3.48,1.74
2.85,1.38
2.89,0.42
2.6,0.0
3.17,0.33
2.73,0.44
3.02,1.57
3.4,1.32
2.98,2.67
2.56,4.02
2.6,4.25
4.9,8.61
5.43,13.1
6.04,9.73
6.75,11.65
6.2,11.19
7.0,12.74
5.78,10.38
4.65,8.59
7.88,13.29
7.61,14.11
9.18,17.17
7.1,14.88
6.87,12.93
7.17,12.68
7.17,12.45
7.32,13.94
7.13,13.23
6.88,12.16
8.53,15.61
7.21,12.66
8.24,13.85
10.4,17.02
7.78,12.74
6.39,11.38
4.42,7.98
3.94,8.17
5.72,8.93
4.4,7.9
4.26,7.44
3.82,6.25
3.08,4.84
3.21,5.49
2.81,4.17
3.16,5.3
3.25,5.32
2.6,4.04
2.05,3.17
2.05,2.47
1.01,0.69
2.1,1.82
1.51,1.57
1.05,1.13
0.63,1.45
0.52,0.96
0.65,1.42
0.86,0.86
0.98,2.79
1.55,4.11
2.12,5.43
5.22,11.17
6.69,13.71
7.76,16.43
11.32,22.74
9.08,18.67
13.56,25.02
11.99,21.23
10.33,19.18
11.36,22.7
13.58,27.21
14.46,25.15
22.17,39.38
17.06,32.38
13.25,25.23
19.03,36.15
22.13,42.63
25.4,46.05
23.01,43.55
23.52,45.88
29.66,51.39
27.88,49.88
25.17,42.78
22.59,36.49
27.46,44.66
27.39,43.99
27.55,58.11
24.35,37.08
23.79,42.78
18.88,26.32
20.77,37.16
19.18,37.91
31.81,53.34
21.34,33.01
12.11,18.97
10.54,16.73
4.19,8.01
3.39,7.34
3.35,7.42
3.44,6.08
5.3,9.05
15.57,21.3
11.36,21.35
15.04,24.04
9.2,12.09
5.7,9.18
2.81,6.14
11.95,35.92
20.0,66.4
29.33,65.24
38.66,64.07
34.36,57.64
28.34,41.6
33.14,68.51
20.92,27.04
8.51,10.98
9.52,13.25
9.47,13.31
10.21,14.17
10.21,13.39
9.66,13.62
9.81,14.29
9.58,14.57
10.75,15.47
9.89,15.63
10.35,16.45
11.95,18.65
11.19,15.43
13.04,17.33
13.25,18.21
13.1,18.74
15.64,27.98
17.14,25.28
17.02,27.21
21.23,33.81
14.76,22.24
15.03,23.01
13.96,20.04
10.79,15.7
8.59,13.06
8.89,14.15
11.49,19.11
12.47,19.24
10.82,15.11
6.1,9.56
4.86,7.17
5.39,9.03
3.61,4.17
3.23,3.39
2.81,2.73
2.68,2.26
2.49,2.18
2.52,2.64
3.26,3.66
4.0,4.69
5.41,5.95
7.25,7.59
8.53,9.89
8.17,9.12
8.55,10.37
8.03,10.17
8.43,9.73
6.5,7.71
5.57,7.9
5.37,7.59
6.71,8.97
6.08,8.28
6.27,8.49
6.29,9.41
6.71,9.37
6.14,10.44
5.7,9.45
4.93,7.76
4.84,7.92
5.76,8.09
6.39,9.81
5.68,8.66
6.14,10.71
6.22,11.21
6.35,11.32
5.7,9.75
5.14,8.95
6.35,11.69
6.88,11.19
4.4,7.25
3.44,6.06
3.63,5.2
2.43,4.11
2.43,3.23
3.04,4.17
1.97,3.44
1.78,3.86
0.94,2.33
0.61,0.98
1.05,2.08
1.09,0.61
0.88,0.96
0.8,0.92
0.88,0.57
1.25,1.62
1.61,2.66
2.01,3.19
2.33,0.8
3.21,2.53
4.09,4.26
5.53,8.32
9.89,13.73
10.4,14.78
16.64,24.69
15.8,21.84
20.94,29.45
11.25,14.69
10.98,16.12
11.76,15.8
11.57,16.24
11.05,16.5
11.8,18.02
8.28,13.96
9.1,15.78
10.35,16.03
9.81,15.43
12.66,27.04
18.09,26.93
12.51,19.85
17.04,24.82
21.44,36.57
32.67,52.78
31.09,56.07
21.57,28.0
24.77,32.61
18.19,23.62
18.36,27.21
23.66,31.5
17.25,22.09
16.83,22.76
15.2,20.5
17.23,21.57
10.6,11.88
10.98,14.21
11.74,15.43
4.9,5.16
5.32,4.86
3.94,3.19
10.08,12.09
11.84,15.11
3.96,3.4
5.34,4.84
5.39,5.68
4.9,4.36
3.52,3.06
4.95,4.9
5.89,5.64
7.1,6.81
7.67,9.22
8.24,11.63
12.97,20.5
11.38,17.63
9.79,14.77
8.2,11.9
7.46,11.99
6.5,10.82
6.48,10.38
7.11,11.93
7.21,12.22
5.74,10.12
8.4,14.29
6.5,10.17
5.91,10.33
9.26,13.73
8.82,13.71
8.37,13.68
7.93,13.66
7.48,13.64
7.49,13.31
7.5,12.99
7.52,12.66
7.53,12.34
7.54,12.01
9.7,15.09
8.7,11.93
9.33,11.67
9.07,11.38
9.41,11.99
8.97,10.92
10.0,14.32
11.26,13.9
12.01,13.71
11.84,13.67
12.18,13.23
12.72,14.38
11.38,12.76
10.08,11.9
9.33,10.52
8.85,9.47
9.39,10.02
9.64,10.65
11.63,12.49
14.78,17.68
17.92,22.87
17.02,21.17
16.66,22.61
18.7,26.12
16.16,24.27
13.06,21.76
15.26,24.02
13.0,20.48
12.93,19.03
13.0,20.75
13.64,20.56
13.06,19.66
11.38,16.87
9.87,16.43
9.1,15.28
11.7,19.28
13.37,22.66
11.95,20.92
14.19,22.99
16.31,31.75
14.61,25.03
14.67,27.0
11.55,20.18
9.05,15.53
7.31,12.35
6.18,8.99
8.09,13.16
6.02,10.63
6.08,11.25
5.51,9.6
5.3,8.89
3.6,6.39
2.6,4.97
2.87,5.89
3.6,6.71
3.52,6.23
2.49,4.69
2.39,4.55
1.84,3.23
0.99,2.6
1.43,3.12
0.94,1.84
1.28,2.58
0.94,1.87
1.05,2.95
0.73,2.22
2.14,4.25
1.3,2.54
1.13,1.59
2.21,3.56
3.29,5.53
5.36,9.45
8.57,13.66
10.16,17.71
11.32,21.13
10.16,17.77
11.63,19.47
11.13,18.36
10.14,17.6
11.4,19.55
9.91,19.89
13.98,27.58
11.21,22.07
10.06,19.26
13.75,27.21
12.49,23.73
16.24,34.96
17.31,31.04
12.53,25.13
12.13,23.35
12.89,23.16
13.02,25.57
10.33,18.05
9.62,18.15
11.3,21.31
8.97,15.13
8.87,15.4
7.99,11.67
5.57,7.88
7.92,12.55
7.57,11.84
7.17,10.6
10.56,15.17
7.96,11.51
7.96,10.56
6.88,12.41
3.56,5.22
8.36,11.44
9.72,14.52
2.73,2.87
2.14,2.51
2.98,4.23
4.15,4.92
3.14,3.94
3.08,4.19
3.71,4.11
3.58,4.23
3.82,5.39
6.96,9.08
15.56,21.41
24.15,33.74
24.48,33.18
26.97,38.42
23.52,30.58
16.05,22.95
16.06,21.84
26.3,42.44
22.19,35.29
19.95,32.57
15.72,24.46
14.23,20.6
25.95,34.56
11.23,17.54
10.0,15.66
16.22,24.63
19.16,30.91
16.56,27.2
13.94,23.49
12.97,22.53
11.4,17.65
12.49,18.15
15.38,24.21
18.21,26.87
10.23,30.87
16.72,21.99
25.02,37.71
18.46,24.33
21.23,31.21
29.52,47.1
24.42,52.28
31.81,53.34
32.57,59.9
34.18,64.88
32.42,63.09
30.57,53.37
23.34,34.53
19.56,41.76
15.71,25.4
12.62,23.14
15.57,21.3
14.83,21.86
15.46,24.04
16.53,23.53
17.42,23.6
18.3,23.66
24.81,46.01
19.37,29.45
24.38,36.38
36.55,56.61
32.42,45.77
23.62,44.37
29.09,45.71
32.78,60.28
29.77,77.83
39.39,78.21
34.76,106.38
34.29,79.15
34.18,62.29
17.54,27.31
12.87,17.77
14.61,19.74
15.76,22.57
13.48,18.95
15.61,22.49
14.32,19.32
13.98,20.02
15.53,21.9
19.91,26.85
15.74,19.91
21.11,27.02
20.56,27.35
18.86,26.72
21.32,26.87
24.31,31.19
15.74,19.07
13.58,19.62
13.75,17.58
14.19,19.14
13.92,18.36
12.28,15.74
16.16,21.08
8.76,11.26
9.35,12.68
5.3,7.02
6.08,7.17
5.32,6.87
4.59,5.41
4.53,4.97
4.11,4.61
6.9,8.26
3.5,4.05
2.37,3.35
3.19,2.62
3.56,3.32
3.94,4.02
3.12,1.86
3.39,3.04
3.77,4.4
3.98,2.33
3.44,3.08
2.81,3.29
2.66,3.52
2.87,3.63
3.35,3.29
4.72,6.1
4.78,5.76
4.84,7.0
7.73,11.13
7.82,11.59
6.25,9.07
6.58,9.96
7.44,10.5
7.25,9.6
7.78,10.73
5.57,7.78
5.53,7.42
5.58,7.73
7.02,10.04
5.6,8.22
4.93,6.96
4.49,5.95
5.58,7.67
5.81,8.93
4.74,6.43
4.49,5.64
4.21,5.58
3.42,4.72
3.08,3.84
2.1,2.6
1.53,1.78
0.92,0.54
0.96,0.17
0.59,0.52
0.79,0.54
0.99,0.55
0.52,0.0
0.69,0.02
0.59,0.29
0.67,0.29
0.34,0.0
0.54,0.13
1.11,1.43
2.45,4.05
4.58,8.05
6.71,12.05
7.99,13.18
7.86,12.24
8.74,15.17
6.88,10.98
7.71,13.22
7.84,13.43
7.54,12.47
7.19,12.18
8.45,14.71
8.38,14.23
10.31,18.13
8.93,15.41
7.54,13.29
8.4,13.71
9.77,16.81
10.37,17.67
8.95,16.12
7.98,13.79
6.71,11.63
6.33,11.65
6.52,10.06
6.75,11.19
6.67,10.19
5.01,8.55
5.28,8.57
4.09,7.17
4.82,7.54
4.78,7.55
4.55,7.84
3.73,6.83
3.02,4.55
3.16,4.49
3.08,4.42
2.41,3.27
2.28,2.66
2.62,3.23
3.02,3.82
3.27,4.28
1.55,2.51
1.26,1.89
1.51,1.49
2.79,3.39
4.02,4.3
5.24,5.22
6.71,7.08
7.08,9.54
10.23,14.76
14.15,19.58
18.55,29.38
31.96,54.39
23.56,32.19
18.36,24.52
14.17,18.59
14.19,19.49
20.87,28.61
12.47,18.55
18.3,28.19
18.47,28.48
17.77,28.82
21.09,33.32
19.58,32.21
18.0,28.02
18.72,31.65
15.47,23.37
19.62,29.13
18.3,29.61
12.53,17.6
12.83,17.54
9.52,13.46
10.98,15.03
11.84,17.31
9.81,13.6
10.92,14.15
8.8,12.26
8.2,10.52
6.56,9.62
5.76,8.72
6.16,8.32
5.62,8.36
3.75,4.42
3.19,4.49
2.18,1.95
2.03,1.97
1.97,2.33
1.89,1.51
1.86,2.16
1.87,1.59
2.22,2.35
1.61,1.22
1.7,1.7
1.63,1.09
1.78,1.51
2.4,2.54
3.02,3.58
3.52,6.25
5.28,9.18
4.72,8.24
6.14,11.95
5.66,9.72
4.55,7.36
4.86,8.03
6.62,11.32
8.93,13.73
10.58,17.81
10.73,16.77
7.57,11.28
5.51,9.24
6.41,10.48
6.75,10.69
9.26,13.41
9.43,12.91
9.52,13.88
8.41,11.91
10.17,14.4
8.51,11.9
9.12,13.1
7.1,11.61
5.37,7.82
5.43,8.05
7.5,9.12
6.46,9.47
5.34,6.9
4.25,5.79
6.33,8.41
5.41,6.94
3.92,4.92
4.28,5.37
4.59,4.9
2.3,2.56
2.33,2.58
1.8,1.68
2.41,2.41
1.86,0.96
2.35,1.07
1.86,1.24
1.87,1.28
1.42,1.19
1.59,0.96
1.61,1.15
1.72,1.17
1.61,1.68
3.48,4.21
4.1,5.5
4.72,6.79
5.01,7.5
5.2,7.94
6.08,9.62
3.39,4.97
3.94,5.81
4.49,6.69
3.98,7.23
4.42,8.38
4.8,8.32
4.92,7.82
5.49,9.1
5.03,7.92
4.23,7.84
4.34,7.96
4.48,9.75
4.99,8.66
